state_all (400/500) :

'0-0', '5-0', '0-2', '2-0', '2-2', '5-1', '5-2', '0-1', '2-1', '0-5' ,
'2-5', '1-0', '1-2', '9-0', '5-4', '0-4', '2-4', '5-5', '1-1', '0-9' ,
'2-9', '4-0', '9-1', '9-2', '1-5', '4-2', '2-12', '0-12', '2-8', '0-8' ,
'2-16', '0-16', '0-13', '2-13', '5-8', '4-5', '12-0', '2-21', '2-20', '1-8' ,
'2-18', '0-18', '0-21', '2-24', '5-26', '0-26', '18-0', '2-26', '0-24', '15-0' ,

'9-4', '5-16', '0-20', '4-9', '5-9', '1-12', '0-25', '8-0', '2-25', '5-20' ,
'2-45', '0-45', '5-12', '2-39', '1-4', '8-12', '0-39', '2-33', '2-35', '0-33' ,
'1-16', '5-33', '15-4', '5-24', '0-34', '0-36', '9-8', '2-36', '5-34', '2-34' ,
'13-0', '2-46', '5-21', '15-1', '2-30', '0-52', '2-52', '1-9', '2-59', '0-59' ,
'2-65', '0-65', '0-42', '2-42', '12-1', '0-55', '2-55', '5-35', '0-35', '8-1' ,

'4-8', '5-18', '12-2', '1-25', '9-5', '0-57', '18-1', '2-53', '2-57', '0-30' ,
'5-45', '8-9', '9-24', '4-1', '1-30', '5-13', '4-4', '9-16', '5-30', '5-25' ,
'2-68', '5-52', '9-34', '8-2', '0-68', '1-20', '1-21', '0-54', '15-8', '5-39' ,
'12-4', '1-26', '0-46', '1-24', '1-13', '2-54', '2-66', '0-83', '2-44', '9-12' ,
'9-26', '8-5', '4-25', '1-18', '5-53', '0-44', '0-53', '0-73', '13-1', '18-2' ,

'9-9', '20-0', '12-5', '9-33', '2-64', '1-33', '5-46', '0-64', '9-13', '13-2' ,
'2-60', '4-12', '1-39', '5-36', '15-5', '4-44', '0-76', '15-16', '5-42', '0-66' ,
'5-44', '15-2', '18-5', '8-18', '22-2', '4-16', '8-39', '0-82', '1-45', '22-0' ,
'2-28', '0-81', '1-34', '4-39', '12-12', '12-9', '9-20', '0-60', '0-70', '2-70' ,
'4-18', '24-1', '8-4', '37-1', '1-35', '0-77', '15-25', '8-21', '4-24', '0-78' ,

'9-35', '4-26', '5-28', '0-28', '4-21', '8-16', '22-4', '4-13', '20-9', '5-54' ,
'4-30', '1-52', '1-28', '0-89', '9-36', '12-30', '1-65', '24-4', '1-55', '20-8' ,
'1-42', '1-60', '18-16', '33-0', '12-18', '8-26', '13-12', '1-59', '8-8', '9-25' ,
'9-28', '1-54', '1-44', '20-1', '24-0', '18-12', '18-18', '4-34', '18-4', '24-9' ,
'59-1', '1-46', '4-35', '9-21', '22-5', '12-20', '20-12', '18-8', '0-93', '13-4' ,

'0-86', '4-20', '4-42', '25-0', '13-18', '1-36', '8-35', '1-68', '13-26', '1-53' ,
'24-2', '22-1', '24-13', '12-26', '30-0', '15-9', '8-25', '1-57', '30-5', '4-33' ,
'12-24', '0-92', '9-18', '4-57', '15-12', '12-8', '20-2', '4-46', '1-73', '15-28' ,
'12-13', '37-0', '1-64', '0-90', '12-33', '13-9', '8-20', '12-16', '13-8', '25-9' ,
'46-0', '1-70', '30-9', '8-34', '4-54', '13-25', '22-12', '26-8', '50-4', '33-1' ,

'9-30', '20-5', '18-9', '4-53', '20-24', '45-1', '4-28', '12-34', '9-39', '37-4' ,
'34-0', '4-36', '12-21', '13-16', '13-20', '4-52', '8-44', '8-30', '20-4', '1-77' ,
'8-45', '18-20', '46-2', '15-24', '12-35', '35-2', '22-18', '56-4', '8-24', '15-13' ,
'18-24', '25-2', '35-0', '13-21', '1-78', '4-45', '41-1', '15-18', '8-13', '24-8' ,
'8-33', '28-4', '22-8', '39-2', '15-20', '25-1', '22-13', '15-21', '22-9', '54-1' ,

'39-1', '35-8', '12-36', '28-1', '13-24', '20-18', '13-13', '20-21', '15-26', '13-5' ,
'1-76', '44-0', '25-4', '58-0', '35-5', '35-12', '12-25', '60-0', '25-12', '8-42' ,
'37-2', '30-2', '20-20', '26-0', '46-1', '1-66', '25-8', '26-2', '26-13', '4-59' ,
'25-5', '35-9', '24-12', '44-1', '26-12', '54-2', '20-13', '24-16', '35-1', '59-2' ,
'24-18', '22-16', '25-16', '28-2', '8-36', '45-4', '4-55', '34-1', '20-16', '8-28' ,
state_all_index (400/500) :

0, 10, 3, 4, 13, 21, 27, 1, 9, 8 ,
24, 2, 11, 19, 38, 5, 18, 48, 7, 17 ,
41, 6, 36, 46, 20, 22, 56, 23, 34, 12 ,
67, 29, 28, 65, 62, 39, 26, 104, 101, 25 ,
89, 40, 44, 112, 208, 61, 45, 128, 49, 33 ,

66, 116, 43, 63, 75, 42, 59, 14, 125, 170 ,
269, 138, 97, 210, 15, 127, 110, 175, 183, 84 ,
54, 276, 98, 179, 86, 90, 108, 187, 284, 182 ,
32, 274, 173, 60, 165, 166, 303, 35, 379, 209 ,
427, 243, 120, 236, 47, 193, 348, 285, 87, 30 ,

50, 150, 64, 107, 81, 199, 79, 304, 364, 78 ,
403, 105, 271, 16, 136, 114, 31, 181, 263, 204 ,
480, 455, 406, 37, 278, 82, 83, 185, 153, 327 ,
80, 109, 140, 88, 51, 333, 471, 387, 257, 157 ,
310, 68, 172, 72, 457, 133, 167, 295, 57, 102 ,

129, 52, 111, 402, 416, 143, 412, 233, 177, 70 ,
391, 76, 178, 290, 123, 332, 300, 260, 366, 272 ,
392, 73, 164, 195, 117, 94, 401, 381, 227, 55 ,
156, 342, 151, 277, 197, 160, 254, 216, 281, 488 ,
124, 99, 53, 180, 152, 309, 413, 217, 148, 324 ,

409, 174, 249, 74, 139, 146, 147, 92, 265, 494 ,
221, 266, 132, 432, 414, 452, 375, 158, 294, 220 ,
203, 335, 329, 100, 286, 264, 213, 326, 85, 299 ,
372, 289, 219, 91, 58, 291, 405, 239, 130, 282 ,
