sigmaX_fidelity_import_paras.py
Current Mountain Time: 2025-01-18 00:21:28.007816-07:00
truncation= 1000
ncut, phi_cut = 90 300
[  6.40985243   8.91705679   9.81237552   9.83618009  11.255261
  12.2083289   12.28456142  13.39244223  14.21679562  14.50986142
  15.52699164  15.6583651   16.17874304  16.25557309  17.27343205
  17.65143624  18.28923211  18.32201413  18.87125885  18.95646707
  19.66175464  19.66468704  19.71978171  19.97229718  20.02309523
  20.22759476  20.54622255  21.2604847   21.79470232  22.06593149
  22.32667229  22.35538713  22.4728837   22.53883397  22.7000403
  22.82324813  23.4634285   23.61917279  23.81594408  23.81980772
  24.06149517  24.73671478  24.74409724  25.6163906   25.93741369
  26.06130016  26.07099419  26.20663107  26.23774883  26.61890336
  26.62881582  26.79699541  26.82362198  26.93334374  27.07311317
  27.24303897  28.08968493  28.34301371  28.36100873  28.80743883
  28.92319384  28.98241006  29.01356064  29.31645177  29.56602916
  29.576661    30.15973025  30.17054487  30.35791249  30.59744544
  30.99755128  30.99758368  31.07717402  31.08225224  31.19300799
  31.44726267  31.5467877   32.12857101  32.37456522  32.38200364
  32.40927461  32.82700401  33.1011857   33.11678779  33.42023812
  33.576046    33.70696226  33.82348749  33.8279971   34.05585434
  34.4736026   34.67305389  35.34014909  35.41652156  35.53927442
  35.63615671  35.73526776  35.90537344  35.91355981  35.96907766
  35.99792911  36.22995316  36.7937876   36.83457946  36.85083963
  36.85681667  36.93464265  36.9360847   36.97365332  37.08552301
  37.72730654  37.72786491  37.97761932  38.12238053  38.1511484
  38.34068037  38.36117661  38.47640027  38.55180338  38.78363183
  39.23387758  39.37129765  39.42265476  39.86319794  39.87092137
  39.95253874  40.11651974  40.33716414  40.52975336  40.6208465
  40.62462508  40.96377611  40.96385114  41.31870659  41.32556648
  41.40789644  41.40838541  41.99833914  42.02323277  42.07946214
  42.15931737  42.16888295  42.31893613  42.32289587  42.37295437
  42.48657876  42.61784526  42.7328258   42.8726073   42.87542741
  43.25026291  43.25075749  43.84003424  43.89301767  44.09725492
  44.68393773  44.68517249  44.90564142  44.91697292  44.96720262
  44.97361152  45.02202991  45.27694662  45.27721032  45.40753614
  45.41376366  45.61728281  46.11123794  46.13280086  46.19185997
  46.42916917  46.46922765  46.51090876  46.56116032  46.68667457
  46.68668646  47.0011586   47.00132311  47.31581008  47.79382245
  47.79477437  47.86234177  47.89182189  47.91219225  47.99700372
  48.42344126  48.46568165  48.47586535  48.82399298  48.8331103
  48.83510471  48.84240749  48.84245587  49.24554495  49.41829217
  49.70627107  49.70756706  49.84634516  49.84680382  49.91651173
  50.41067335  50.41084292  50.53603321  50.65677691  51.01458648
  51.01695216  51.18127872  51.39732389  51.40681438  51.47824217
  51.99030141  52.02402996  52.02622253  52.08884754  52.23858265
  52.24499165  52.24526896  52.5682264   52.57342138  52.57547494
  52.61522615  53.17810813  53.17822864  53.28481496  53.30982426
  53.55162256  53.56680834  53.72245706  53.72391765  53.7756906
  54.18615592  54.35029932  54.35140221  54.46107275  54.47150639
  54.89571685  55.10141284  55.10654837  55.24461047  55.34059121
  55.34278768  55.62962365  55.91786997  55.91815712  56.13540362
  56.13554375  56.23787552  56.24865046  56.36890197  56.4298169
  56.48032404  56.74169212  56.74275764  57.00960763  57.15925429
  57.18330494  57.34114828  57.34513886  57.46134225  57.59657925
  57.60749909  57.97672377  58.26264382  58.43901337  58.45912966
  58.93810609  58.99768824  58.9978118   59.16759532  59.16773732
  59.29688914  59.30711077  59.37070412  59.37110089  59.48945299
  59.53907696  59.90274237  59.91179687  59.92297157  59.92751023
  59.9328249   59.94723417  60.09436081  60.272425    60.27243036
  60.73779156  60.91762584  60.92119208  60.94539204  61.30067966
  61.30081511  61.63229201  61.74784672  61.75043884  61.79892978
  61.80249762  62.01691931  62.16791933  62.18106171  62.27384693
  62.2740266   62.6444033   62.6444207   62.67958321  62.69383316
  62.88289296  63.19661195  63.23885144  63.23904657  63.33218717
  63.33277867  63.42944946  63.71462404  63.73607817  63.89519353
  63.89525201  63.96380344  63.96491776  64.07425621  64.16688818
  64.55773752  64.55793015  64.76907345  64.78428845  65.05455051
  65.05456358  65.51386327  65.60285843  65.60604402  65.82367204
  65.82381411  65.95304101  65.95324299  65.95817477  65.99529133
  66.08785204  66.10367881  66.29665305  66.36247693  66.58381198
  66.58381241  66.85954485  66.85956581  67.00380705  67.00408084
  67.21529582  67.24077229  67.25034964  67.26618416  67.76941505
  67.91376125  67.9137649   68.1590698   68.15923138  68.43566786
  68.4357007   68.54889413  68.65913818  68.72435237  68.72842048
