[Parallel(n_jobs=100)]: Using backend LokyBackend with 100 concurrent workers.
n1n1= True
gamma_2 =  1e-05 gamma_4 =  0.001 ;   max_steps =  0.0001 ;   nsteps =  10000.0
[Parallel(n_jobs=100)]: Done  10 out of  29 | elapsed: 65.3min remaining: 124.0min
[Parallel(n_jobs=100)]: Done  29 out of  29 | elapsed: 84.9min finished
f_zl =  [0.5296540067391977, 0.5876826687665272, 0.6077477678974776, 0.7013141299016503, 
0.7783289516432502, 0.8313722227602192, 0.8638904634443663, 0.8956609738714686, 
0.9287008415625324, 0.9526748713236864, 0.9687351117085312, 0.9782196265300008, 
0.8203337088203885, 0.9880850156892252, 0.9922350592290693, 0.9943046504527141, 
0.9947485030250721, 0.9944706651902127, 0.9968600467195703, 0.9979117038750444, 
0.9981713812716972, 0.9986839761340013, 0.9992214777865863, 0.9993814707612682, 
0.9995235869475673, 0.9993063135764281, 0.9994393576374812, 0.9996958134397517, 0.9996623535368965]
f_ideal =  [0.5587562631512581, 0.6318627675532253, 0.6589899664528207, 0.7422879186820028, 
0.8104728917865061, 0.8582359792064442, 0.8868761061390353, 0.9109531064894231, 
0.9396549497181669, 0.960561236349046, 0.974188499834224, 0.9822288244385085, 
0.833849194353494, 0.9899982526943301, 0.993349028959624, 0.9950730985329171, 
0.9954227287605312, 0.9953235814165907, 0.997413531714485, 0.9983219830479637, 
0.9985210177975304, 0.9989044429779629, 0.9993548585724985, 0.9994763451888297, 
0.99961734372034, 0.9994145093666382, 0.9995202070049933, 0.9997460221504483, 0.9997271998515569]
f_noise =  [0.558728445345266, 0.6318150252560499, 0.6589171915863286, 0.7421880191071069, 
0.8103447307269708, 0.8580789327815619, 0.8866916719554843, 0.9107458915031895, 
0.9394203444777339, 0.9602991610606267, 0.9739004412998457, 0.9819158377901281, 
0.8336228078254315, 0.9896367163281283, 0.9929638760972516, 0.9946645597958217, 
0.9949912538133727, 0.9948817971263877, 0.996945004276148, 0.9978270383460884, 
0.9979997692082776, 0.9983586287797419, 0.9987834691799833, 0.9988792773875584, 
0.9989943781527142, 0.9987947335710139, 0.9988758019085366, 0.9990456722394736, 0.9990618563458462]

1260875.17user 9749.50system 1:25:08elapsed 24871%CPU (0avgtext+0avgdata 7581700maxresident)k
9528inputs+24outputs (80880major+618111336minor)pagefaults 0swaps
