[Parallel(n_jobs=100)]: Using backend LokyBackend with 100 concurrent workers.
gamma_2 =  6.25e-07 gamma_4 =  6.25e-05 ;   max_steps =  0.0001 ;   nsteps =  10000.0
[Parallel(n_jobs=100)]: Done  10 out of  29 | elapsed: 94.3min remaining: 179.2min
[Parallel(n_jobs=100)]: Done  29 out of  29 | elapsed: 113.3min finished

f_zl =  [0.5296540067391977, 0.5876826687665272, 0.6077477678974776, 0.7013141299016503,
0.7783289516432502, 0.8313722227602192, 0.8638904634443663, 0.8956609738714686,
0.9287008415625324, 0.9526748713236864, 0.9687351117085312, 0.9782196265300008,
0.9835650882665089, 0.9880850156892252, 0.9922350592290693, 0.9943046504527141,
0.9947485030250721, 0.9944706651902127, 0.9968600467195703, 0.9979117038750444,
0.9981713812716972, 0.9986839761340013, 0.9992214777865863, 0.9993814707612682,
0.9995235869475673, 0.9993063135764281, 0.9994393576374812, 0.9996958134397517, 0.9996623535368965]
f_ideal =  [0.5587562631512581, 0.6318627675532253, 0.6589899664528207, 0.7422879186820028,
0.8104728917865061, 0.8582359792064442, 0.8868761061390353, 0.9109531064894231,
0.9396549497181669, 0.960561236349046, 0.974188499834224, 0.9822288244385085,
0.9866401563173623, 0.9899982526943301, 0.993349028959624, 0.9950730985329171,
0.9954227287605312, 0.9953235814165907, 0.997413531714485, 0.9983219830479637,
0.9985210177975304, 0.9989044429779629, 0.9993548585724985, 0.9994763451888297,
0.99961734372034, 0.9994145093666382, 0.9995202070049933, 0.9997460221504483, 0.9997271998515569]
f_noise =  [0.5581663232896487, 0.6311111250957939, 0.6585237398409085, 0.741670123093788,
0.8096970881842628, 0.8573308633154488, 0.885856327206388, 0.9097110357715174,
0.938239198156046, 0.9590041039183109, 0.9725100435532656, 0.9804363839102809,
0.9847214752450025, 0.987899107824374, 0.991117938865159, 0.992739609168872,
0.9929807098745933, 0.9930656184798472, 0.9950838827036158, 0.9959210061792467,
0.996037301737848, 0.9962674323907212, 0.9966184778604529, 0.9966311454416633,
0.9966869112820532, 0.9960320978912032, 0.9959998327759958, 0.9964894745106498, 0.995516673078982]

1272336.79user 9738.12system 1:53:34elapsed 18815%CPU (0avgtext+0avgdata 7567760maxresident)k
8486760inputs+88outputs (1109724major+666567708minor)pagefaults 0swaps
