8-2_all_400 :

'0-0', '0-2', '2-0', '8-2', '2-2', '12-2', '4-9', '1-2', '1-0', '5-2' ,
'5-0', '8-5', '22-2', '9-2', '2-1', '5-8', '5-5', '0-1', '34-2', '2-5' ,
'13-2', '4-2', '8-0', '1-1', '0-5', '8-9', '15-2', '26-2', '30-2', '1-4' ,
'9-0', '20-2', '20-5', '12-5', '4-0', '15-5', '5-1', '18-2', '12-0', '24-2' ,
'26-5', '1-5', '15-0', '13-0', '25-2', '35-2', '8-1', '33-2', '9-5', '4-5' ,

'12-8', '9-8', '1-8', '37-2', '5-12', '25-0', '9-4', '1-25', '22-5', '56-2' ,
'18-4', '13-9', '4-4', '2-4', '15-4', '50-2', '13-5', '9-9', '5-9', '4-1' ,
'20-0', '25-5', '15-9', '18-5', '9-1', '30-5', '2-21', '26-9', '1-13', '20-9' ,
'45-2', '18-0', '5-16', '22-0', '34-5', '15-1', '5-4', '0-21', '20-4', '26-0' ,
'25-4', '25-1', '0-4', '9-12', '24-5', '37-5', '24-0', '1-18', '12-9', '44-2' ,

'25-8', '2-12', '41-2', '4-16', '4-12', '4-21', '8-12', '18-9', '18-1', '45-0' ,
'24-9', '26-8', '39-2', '4-8', '8-4', '34-0', '22-8', '35-4', '12-4', '30-0' ,
'12-1', '28-2', '18-8', '0-8', '35-5', '35-0', '9-16', '37-0', '2-8', '1-9' ,
'13-8', '46-2', '2-26', '46-0', '2-9', '41-0', '4-13', '39-0', '2-25', '0-12' ,
'22-9', '33-0', '33-4', '22-4', '54-2', '8-18', '28-1', '0-45', '50-0', '24-1' ,

'28-5', '30-1', '15-8', '34-1', '22-1', '20-1', '13-16', '12-18', '0-9', '24-8' ,
'13-1', '51-2', '33-5', '2-30', '1-21', '4-18', '59-0', '15-12', '0-25', '8-24' ,
'8-8', '9-18', '44-0', '26-1', '65-0', '56-0', '41-1', '41-4', '5-30', '39-4' ,
'30-4', '58-0', '5-13', '18-12', '0-30', '45-4', '0-39', '13-4', '46-1', '28-0' ,
'2-18', '0-24', '0-13', '9-13', '30-8', '69-0', '41-5', '33-1', '37-8', '4-24' ,

'5-18', '51-0', '39-5', '12-20', '26-4', '2-13', '60-0', '12-16', '1-20', '12-12' ,
'13-12', '44-1', '0-18', '5-25', '2-34', '1-42', '0-20', '24-4', '66-0', '8-13' ,
'34-8', '54-0', '24-16', '5-35', '35-1', '20-8', '12-13', '20-12', '28-8', '1-24' ,
'46-4', '54-1', '58-1', '34-4', '4-33', '1-30', '74-0', '4-30', '26-12', '15-13' ,
'1-16', '1-28', '64-0', '12-21', '8-16', '30-9', '28-4', '4-20', '45-1', '75-0' ,

'79-0', '81-0', '5-36', '51-1', '5-21', '5-24', '25-12', '24-12', '70-0', '15-21' ,
'8-30', '28-9', '8-20', '18-16', '2-35', '13-25', '4-25', '39-1', '22-12', '2-36' ,
'0-16', '18-13', '22-16', '60-1', '2-45', '8-21', '56-1', '2-16', '0-35', '1-12' ,
'1-39', '37-4', '5-20', '50-1', '77-0', '35-8', '24-13', '37-1', '44-4', '8-25' ,
'0-34', '59-1', '9-21', '0-36', '4-42', '13-18', '15-18', '25-9', '12-24', '15-16' ,

'9-26', '4-34', '20-13', '5-34', '1-34', '15-20', '1-46', '9-25', '2-39', '1-44' ,
'9-28', '2-33', '13-21', '9-24', '4-36', '2-28', '12-26', '5-33', '1-26', '33-8' ,
'0-33', '9-20', '0-53', '22-13', '0-42', '2-20', '1-35', '12-25', '13-13', '4-45' ,
'1-57', '15-24', '1-33', '2-44', '8-28', '5-39', '4-39', '4-35', '2-24', '5-26' ,
'1-53', '0-44', '8-35', '1-54', '20-16', '1-36', '0-54', '8-36', '2-42', '13-24' ,

'4-26', '0-60', '8-34', '9-30', '4-53', '5-28', '0-57', '0-68', '1-59', '4-44' ,
'0-64', '0-26', '0-46', '4-46', '8-33', '2-60', '2-54', '13-20', '5-42', '0-28' ,
'5-44', '2-52', '8-26', '2-53', '1-60', '0-52', '0-65', '1-45', '0-77', '0-78' ,
'2-55', '0-59', '1-64', '2-57', '4-52', '0-55', '0-73', '2-59', '4-28', '0-70' ,
'1-55', '1-52', '2-46', '0-81', '0-66', '1-65', '0-83', '0-86', '0-76', '0-82' ,




Only in 1: 18 ['26-1', '41-1', '18-12', '0-30', '45-4', '0-39', '13-4', '46-1', '28-0', '2-18', '0-24', '0-13', '9-13', '30-8', '69-0', '33-1', '37-8', '4-24']
index only in 1: [173, 176, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 197, 198, 199]
Only in 2: 18 ['13-12', '4-25', '5-21', '12-12', '20-8', '5-18', '12-20', '8-21', '4-30', '0-18', '8-16', '25-9', '39-5', '12-24', '44-4', '30-9', '28-4', '12-13']
index only in 2: [107, 127, 135, 139, 144, 148, 152, 158, 159, 171, 174, 178, 181, 184, 186, 189, 194, 198]



8-2_short_400 :

'8-2', '0-0', '0-2', '2-0', '2-2', '12-2', '1-2', '1-0', '5-2', '5-0' ,
'4-9', '8-5', '2-1', '22-2', '9-2', '0-1', '5-8', '2-5', '4-2', '5-5' ,
'34-2', '8-0', '1-1', '0-5', '13-2', '8-9', '15-2', '26-2', '1-4', '9-0' ,
'20-2', '4-0', '30-2', '5-1', '12-5', '20-5', '12-0', '18-2', '15-5', '15-0' ,
'1-5', '13-0', '35-2', '33-2', '8-1', '24-2', '26-5', '4-5', '25-2', '4-1' ,

'12-8', '9-5', '9-8', '1-8', '5-12', '25-0', '12-9', '22-5', '56-2', '18-0' ,
'37-2', '1-25', '2-4', '4-4', '50-2', '18-4', '9-4', '5-9', '0-21', '15-4' ,
'20-0', '25-5', '13-5', '9-1', '46-2', '13-9', '30-5', '15-9', '9-9', '2-21' ,
'35-5', '5-4', '1-13', '26-9', '33-5', '20-9', '18-5', '22-0', '54-2', '34-5' ,
'26-0', '45-2', '20-4', '5-16', '0-4', '37-5', '15-1', '13-1', '24-5', '24-0' ,

'25-1', '4-8', '51-2', '12-1', '25-8', '25-4', '9-12', '13-12', '22-9', '4-21' ,
'45-0', '4-16', '41-2', '18-9', '1-18', '18-8', '44-2', '8-12', '8-4', '2-12' ,
'22-8', '26-8', '4-12', '0-8', '30-0', '41-0', '18-1', '4-25', '15-8', '24-9' ,
'37-0', '39-2', '35-4', '2-8', '1-9', '5-21', '35-0', '34-0', '33-0', '12-12' ,
'12-4', '46-0', '13-8', '2-9', '20-8', '28-2', '30-4', '9-16', '5-18', '39-0' ,

'0-12', '2-26', '12-20', '28-1', '0-45', '33-4', '8-18', '50-0', '8-21', '4-30' ,
'24-1', '0-9', '22-1', '2-25', '4-13', '22-4', '24-8', '30-1', '13-16', '34-1' ,
'1-21', '0-18', '41-5', '12-18', '8-16', '20-1', '59-0', '15-12', '25-9', '28-5' ,
'4-18', '39-5', '44-0', '65-0', '12-24', '56-0', '44-4', '8-24', '9-18', '30-9' ,
'41-4', '58-0', '39-4', '2-30', '28-4', '5-30', '8-8', '5-13', '12-13', '0-25' ,

'26-1', '46-4', '45-4', '28-0', '41-1', '22-12', '24-16', '2-18', '13-4', '18-12' ,
'46-1', '33-8', '24-4', '0-39', '0-13', '25-12', '15-18', '30-8', '0-30', '60-0' ,
'26-4', '37-8', '51-0', '33-1', '0-24', '69-0', '9-13', '24-13', '37-4', '12-16' ,
'13-25', '45-1', '5-25', '4-24', '1-20', '18-16', '15-16', '35-8', '59-1', '9-21' ,
'39-1', '2-13', '1-12', '20-16', '34-4', '2-34', '44-1', '66-0', '8-25', '34-8' ,

'5-35', '1-42', '15-21', '54-0', '8-13', '0-20', '58-1', '20-12', '81-0', '54-1' ,
'74-0', '1-24', '28-8', '1-30', '60-1', '4-33', '26-12', '18-13', '9-20', '37-1' ,
'13-24', '1-45', '24-12', '15-13', '79-0', '28-9', '0-60', '9-28', '5-26', '35-1' ,
'15-20', '8-30', '12-21', '1-28', '75-0', '22-16', '64-0', '51-1', '9-30', '1-16' ,
'4-20', '13-21', '12-25', '5-36', '20-13', '0-16', '5-24', '13-18', '9-25', '2-44' ,

'70-0', '56-1', '1-39', '2-45', '1-34', '8-20', '2-16', '2-35', '2-36', '5-20' ,
'77-0', '1-33', '50-1', '0-35', '0-34', '22-13', '2-60', '4-42', '9-26', '0-36' ,
'9-24', '1-59', '12-26', '15-24', '13-13', '8-33', '5-34', '4-34', '1-46', '4-45' ,
'4-28', '2-39', '1-44', '13-20', '8-34', '8-26', '2-33', '5-39', '4-53', '1-60' ,
'1-26', '2-24', '2-28', '0-33', '4-36', '4-44', '4-46', '5-33', '0-54', '1-35' ,

'4-39', '1-57', '0-42', '0-46', '0-53', '0-26', '2-20', '5-44', '8-28', '0-57' ,
