4-1_all_400 :

'0-0', '0-2', '2-0', '4-1', '2-2', '34-0', '4-4', '8-1', '1-2', '1-0' ,
'5-2', '5-0', '22-0', '13-0', '4-5', '15-1', '26-1', '2-1', '20-1', '0-1' ,
'1-4', '8-2', '2-5', '0-5', '8-0', '12-0', '9-0', '12-4', '15-0', '15-2' ,
'0-18', '24-0', '18-1', '8-8', '37-0', '56-0', '18-2', '1-8', '2-4', '5-8' ,
'20-2', '4-13', '18-0', '24-4', '20-0', '0-21', '5-4', '9-5', '1-21', '1-13' ,

'9-1', '13-4', '33-1', '0-20', '1-18', '8-9', '25-0', '26-0', '0-13', '12-5' ,
'4-8', '12-1', '4-9', '9-4', '25-2', '5-9', '34-4', '22-4', '8-4', '34-1' ,
'5-1', '8-16', '45-1', '15-13', '0-8', '50-1', '1-9', '2-8', '24-2', '26-2' ,
'5-5', '9-12', '4-12', '81-0', '45-0', '13-5', '2-12', '35-0', '39-1', '9-8' ,
'15-8', '64-0', '13-2', '13-1', '46-1', '35-2', '74-0', '45-2', '35-1', '2-21' ,

'59-0', '41-1', '4-2', '41-0', '60-0', '1-26', '39-0', '44-0', '1-1', '65-0' ,
'8-5', '34-2', '20-4', '41-2', '39-2', '37-4', '28-0', '70-0', '44-1', '4-24' ,
'33-2', '33-0', '22-1', '1-25', '2-18', '50-0', '58-0', '28-4', '60-1', '34-5' ,
'50-2', '46-4', '5-18', '12-2', '9-2', '5-12', '1-5', '2-13', '0-24', '35-4' ,
'30-4', '4-0', '41-5', '54-0', '44-4', '69-0', '75-0', '46-0', '56-2', '28-1' ,

'25-1', '1-16', '18-9', '26-4', '12-9', '77-0', '30-1', '33-4', '1-12', '28-5' ,
'0-36', '33-8', '4-16', '34-8', '2-9', '9-20', '22-2', '41-4', '30-0', '26-8' ,
'51-1', '1-20', '59-1', '0-9', '18-5', '24-1', '9-28', '18-8', '20-12', '15-4' ,
'25-5', '0-16', '30-2', '24-9', '37-1', '13-12', '2-44', '26-5', '2-16', '45-4' ,
'66-0', '15-16', '1-24', '0-39', '9-9', '24-5', '20-5', '22-5', '5-13', '15-5' ,

'25-4', '37-2', '12-8', '13-8', '30-5', '58-1', '56-1', '18-4', '22-8', '1-34' ,
'79-0', '22-16', '20-9', '39-4', '30-8', '13-24', '20-16', '24-13', '5-16', '4-25' ,
'54-1', '15-9', '46-2', '0-4', '20-8', '1-33', '4-20', '35-8', '0-30', '37-5' ,
'12-21', '8-13', '18-12', '8-24', '25-8', '30-9', '12-18', '54-2', '35-5', '15-12' ,
'25-12', '13-9', '33-5', '12-25', '9-18', '26-9', '12-12', '5-25', '51-2', '4-30' ,

'0-12', '51-0', '9-30', '2-30', '22-9', '2-20', '8-18', '13-25', '25-9', '22-12' ,
'5-30', '4-21', '12-13', '0-35', '28-2', '44-2', '39-5', '12-16', '8-12', '12-24' ,
