0-1_all_400 :

'0-0', '2-0', '2-2', '0-1', '0-2', '2-1', '0-4', '2-4', '0-5', '2-5' ,
'0-8', '9-0', '0-9', '2-9', '5-0', '5-1', '5-2', '1-0', '5-5', '1-2' ,
'0-12', '4-0', '2-12', '1-1', '9-2', '1-5', '4-2', '0-13', '1-4', '2-13' ,
'8-0', '0-16', '2-8', '4-1', '0-26', '5-8', '1-8', '0-24', '0-20', '2-24' ,
'2-16', '2-20', '0-25', '2-25', '12-0', '0-33', '4-9', '0-36', '2-21', '2-36' ,

'0-21', '18-1', '0-18', '18-0', '0-35', '2-18', '15-1', '2-35', '2-26', '0-57' ,
'1-12', '9-1', '0-45', '0-30', '1-9', '2-57', '2-30', '2-45', '0-52', '0-46' ,
'5-16', '4-12', '9-4', '2-39', '0-39', '8-12', '0-54', '2-33', '8-1', '1-20' ,
'0-53', '5-4', '2-46', '1-16', '5-26', '0-34', '0-65', '2-54', '0-44', '2-53' ,
'2-34', '5-12', '1-26', '2-44', '15-4', '2-52', '1-30', '0-64', '0-59', '2-59' ,

'0-66', '5-9', '0-42', '2-42', '0-55', '0-76', '1-33', '2-55', '5-21', '1-24' ,
'4-44', '5-42', '5-34', '5-18', '1-35', '1-25', '12-4', '0-73', '1-18', '4-5' ,
'1-34', '4-4', '0-82', '15-0', '5-24', '1-21', '5-33', '0-77', '9-12', '15-8' ,
'12-9', '0-68', '8-18', '0-70', '2-60', '8-9', '0-60', '5-25', '12-12', '8-5' ,
'5-13', '12-2', '9-8', '9-9', '0-28', '8-2', '4-13', '1-13', '2-28', '18-5' ,

'0-83', '13-0', '0-81', '5-39', '5-20', '15-16', '8-16', '22-4', '20-0', '4-24' ,
'18-2', '5-30', '9-5', '1-39', '20-1', '1-53', '12-1', '1-55', '15-5', '9-16' ,
'1-46', '1-45', '8-21', '4-25', '0-86', '4-30', '1-42', '9-24', '4-39', '1-44' ,
'4-8', '4-33', '9-13', '13-2', '24-4', '9-20', '20-8', '1-59', '5-35', '4-26' ,
'4-34', '4-16', '22-0', '0-78', '24-0', '15-2', '1-52', '4-20', '4-21', '22-2' ,

'18-8', '1-65', '1-36', '5-28', '1-57', '8-8', '1-54', '9-25', '1-28', '4-18' ,
'24-1', '1-60', '8-26', '13-12', '25-9', '12-13', '45-1', '30-0', '33-1', '9-28' ,
'13-9', '20-9', '33-0', '59-1', '37-1', '8-34', '37-4', '12-20', '8-4', '18-16' ,
'20-5', '12-5', '1-64', '5-44', '4-35', '22-8', '46-0', '4-46', '4-28', '25-0' ,
'5-36', '9-30', '4-42', '4-45', '9-18', '24-9', '4-53', '44-0', '12-24', '8-24' ,

'15-12', '12-16', '22-12', '8-25', '9-26', '4-36', '24-13', '8-20', '25-12', '15-21' ,
'22-1', '24-2', '39-1', '18-4', '8-33', '22-13', '13-4', '13-25', '20-2', '12-8' ,
'15-18', '22-9', '8-13', '28-2', '12-25', '25-2', '24-12', '30-9', '30-2', '46-2' ,
'20-13', '4-52', '20-16', '13-24', '35-8', '41-1', '13-1', '35-2', '18-12', '15-13' ,
'24-8', '9-21', '20-4', '13-20', '37-0', '22-5', '35-1', '35-5', '26-8', '39-5' ,

'8-35', '13-8', '30-5', '13-13', '18-9', '15-9', '13-5', '34-2', '34-0', '41-5' ,
'12-26', '26-1', '37-2', '12-18', '8-28', '15-24', '26-0', '26-2', '25-5', '60-0' ,
'13-16', '26-5', '54-2', '28-0', '20-12', '34-4', '44-1', '33-8', '26-4', '25-4' ,
'8-30', '44-4', '35-0', '28-1', '12-21', '45-0', '8-36', '39-2', '13-18', '22-16' ,
'58-0', '54-0', '28-4', '41-0', '45-2', '13-21', '33-5', '46-1', '41-2', '25-1' ,

'15-20', '54-1', '50-1', '34-1', '50-0', '33-2', '46-4', '50-2', '30-4', '44-2' ,
'34-5', '30-1', '56-1', '35-4', '51-0', '18-13', '56-0', '59-0', '56-2', '64-0' ,
'65-0', '24-5', '28-5', '26-12', '28-9', '79-0', '39-0', '45-4', '66-0', '51-1' ,
'33-4', '25-8', '69-0', '51-2', '75-0', '37-8', '26-9', '70-0', '60-1', '74-0' ,
'24-16', '34-8', '37-5', '81-0', '39-4', '30-8', '41-4', '28-8', '77-0', '58-1' ,


0-1_short_400 :

'0-1', '0-0', '2-2', '0-2', '2-0', '2-1', '0-4', '2-4', '0-5', '2-5' ,
'0-8', '2-8', '9-0', '0-9', '2-9', '9-1', '0-12', '5-0', '2-12', '5-1' ,
'5-4', '9-4', '5-2', '5-8', '1-0', '5-5', '1-2', '4-0', '9-8', '0-16' ,
'2-16', '0-18', '2-18', '1-1', '4-1', '2-21', '9-2', '9-5', '5-21', '1-4' ,
'4-4', '4-9', '1-5', '8-0', '5-12', '0-21', '18-1', '5-9', '1-12', '18-0' ,

'15-4', '4-12', '0-13', '8-1', '4-2', '2-13', '8-4', '1-9', '18-4', '9-12' ,
'12-5', '5-13', '4-5', '1-8', '0-25', '0-20', '12-8', '2-25', '2-20', '13-0' ,
'9-9', '8-9', '15-1', '0-30', '13-1', '2-30', '2-24', '12-9', '2-33', '15-8' ,
'8-8', '4-8', '20-1', '5-24', '15-0', '0-26', '13-4', '8-5', '18-5', '1-16' ,
'18-8', '5-16', '2-26', '12-1', '8-12', '12-0', '0-24', '1-13', '4-25', '5-33' ,

'4-16', '4-13', '20-4', '0-34', '0-33', '5-18', '2-34', '1-21', '12-12', '5-25' ,
'8-21', '2-36', '1-18', '12-4', '0-39', '13-8', '2-39', '20-0', '9-16', '8-2' ,
'4-18', '4-21', '5-36', '15-12', '24-4', '13-12', '9-13', '5-30', '8-18', '8-16' ,
'9-21', '1-33', '0-35', '22-4', '0-36', '12-2', '2-35', '5-20', '18-2', '1-25' ,
'2-44', '15-5', '18-12', '9-18', '0-46', '20-8', '18-9', '4-39', '2-46', '8-25' ,

'24-8', '15-13', '28-1', '9-20', '4-30', '12-16', '22-8', '4-26', '0-44', '20-12' ,
'0-45', '12-18', '5-44', '5-39', '15-2', '1-24', '2-45', '15-9', '13-24', '28-4' ,
'1-20', '54-1', '1-26', '5-26', '2-53', '12-13', '8-24', '12-21', '24-1', '1-30' ,
'2-42', '20-9', '4-24', '39-2', '20-2', '0-28', '9-25', '2-28', '13-16', '9-24' ,
'8-13', '13-21', '9-26', '4-33', '30-0', '30-5', '1-34', '8-30', '15-16', '30-1' ,

'24-12', '1-39', '54-0', '5-34', '4-20', '8-34', '0-57', '1-44', '0-42', '20-5' ,
'20-16', '13-9', '8-20', '39-5', '25-0', '25-1', '2-57', '2-60', '0-54', '1-46' ,
'0-53', '44-1', '33-1', '4-34', '0-55', '5-35', '30-4', '33-0', '0-68', '1-36' ,
'37-1', '22-5', '2-55', '39-4', '0-52', '9-30', '25-4', '12-25', '25-5', '2-54' ,
'22-12', '13-18', '37-4', '1-35', '2-52', '18-16', '8-36', '33-4', '4-36', '2-59' ,

'8-26', '0-59', '4-42', '41-0', '41-1', '12-20', '4-35', '30-9', '44-0', '30-8' ,
'44-4', '39-1', '0-65', '22-1', '15-21', '18-13', '35-8', '28-8', '24-13', '0-60' ,
'8-33', '25-8', '60-1', '37-8', '25-12', '34-5', '4-44', '13-13', '22-2', '15-20' ,
'1-28', '0-70', '41-4', '4-46', '0-64', '5-42', '24-0', '4-45', '1-53', '33-8' ,
'13-2', '8-35', '12-24', '28-9', '1-45', '0-76', '13-25', '24-9', '22-9', '24-16' ,

'22-13', '13-5', '28-2', '24-2', '0-73', '0-66', '35-0', '22-0', '35-4', '15-18' ,
'25-9', '12-26', '5-28', '1-42', '15-24', '25-2', '35-1', '0-82', '1-55', '46-0' ,
'59-0', '34-2', '59-1', '9-28', '69-0', '26-8', '8-28', '28-5', '24-5', '37-5' ,
'0-77', '13-20', '30-2', '46-1', '46-2', '1-54', '45-2', '4-53', '41-2', '45-1' ,
'1-59', '35-5', '22-16', '1-57', '20-13', '46-4', '45-4', '0-83', '1-60', '37-2' ,

'35-2', '0-81', '54-2', '39-0', '44-2', '0-86', '26-12', '1-52', '41-5', '0-78' ,
'1-64', '4-52', '1-65', '60-0', '4-28', '51-1', '26-9', '26-5', '33-2', '81-0' ,
'34-4', '34-8', '26-4', '33-5', '28-0', '51-0', '45-0', '34-0', '34-1', '37-0' ,
'50-2', '79-0', '58-0', '58-1', '26-2', '56-1', '26-0', '26-1', '56-0', '74-0' ,
'51-2', '65-0', '64-0', '77-0', '75-0', '70-0', '50-1', '50-0', '56-2', '66-0' ,


