
state_all_index (400/1000) :

0, 10, 13, 3, 4, 21, 27, 1, 9, 8 ,
24, 2, 11, 19, 38, 18, 5, 48, 7, 17 ,
41, 6, 36, 46, 20, 22, 56, 23, 34, 12 ,
67, 29, 28, 65, 62, 26, 104, 39, 101, 89 ,
40, 44, 208, 25, 112, 61, 45, 128, 66, 49 ,

33, 63, 116, 43, 75, 42, 14, 269, 59, 138 ,
125, 210, 15, 170, 110, 127, 97, 183, 175, 84 ,
276, 54, 98, 86, 284, 179, 182, 32, 274, 90 ,
108, 187, 165, 60, 173, 166, 303, 35, 379, 209 ,
427, 243, 120, 236, 193, 348, 30, 47, 285, 87 ,

50, 150, 107, 64, 304, 81, 199, 79, 403, 105 ,
364, 271, 16, 136, 78, 114, 31, 204, 480, 455 ,
278, 82, 181, 263, 406, 37, 83, 185, 153, 327 ,
88, 80, 51, 109, 471, 387, 140, 639, 257, 333 ,
295, 521, 68, 157, 310, 172, 102, 72, 457, 133 ,

515, 52, 167, 57, 129, 111, 402, 416, 143, 526 ,
412, 233, 391, 177, 70, 260, 76, 178, 290, 622 ,
123, 332, 300, 164, 366, 552, 272, 392, 73, 679 ,
696, 401, 817, 586, 195, 342, 156, 277, 117, 94 ,
55, 905, 381, 510, 830, 227, 630, 151, 254, 197 ,

160, 763, 216, 281, 152, 309, 488, 99, 124, 53 ,
180, 413, 217, 148, 139, 249, 324, 409, 754, 174 ,
74, 146, 147, 92, 536, 637, 573, 265, 494, 132 ,
538, 721, 432, 906, 221, 414, 626, 266, 452, 556 ,
996, 664, 815, 827, 558, 508, 541, 872, 375, 335 ,

845, 158, 294, 941, 220, 264, 203, 100, 213, 970 ,
85, 329, 289, 613, 219, 741, 286, 58, 645, 326 ,
299, 372, 91, 239, 642, 405, 874, 783, 282, 291 ,
231, 240, 934, 130, 907, 307, 371, 201, 468, 624 ,
519, 589, 261, 96, 186, 311, 929, 588, 835, 581 ,

69, 155, 841, 137, 394, 724, 305, 925, 308, 267 ,
353, 420, 518, 692, 404, 593, 590, 122, 643, 93 ,
313, 788, 232, 780, 374, 369, 255, 95, 192, 644 ,
641, 631, 570, 459, 325, 283, 542, 358, 693, 115 ,
792, 229, 466, 113, 228, 368, 496, 134, 469, 824 ,

212, 450, 547, 522, 222, 769, 701, 218, 434, 686 ,
176, 723, 426, 321, 141, 505, 833, 604, 561, 280 ,
397, 312, 168, 399, 713, 349, 425, 386, 411, 396 ,
163, 481, 184, 612, 837, 567, 699, 241, 635, 483 ,
864, 103, 900, 256, 832, 734, 211, 504, 244, 341 ,

state_short_index (400/1000) :

0, 3, 4, 13, 10, 21, 27, 1, 9, 8 ,
24, 2, 11, 19, 38, 5, 18, 48, 7, 17 ,
41, 36, 6, 46, 20, 22, 66, 23, 56, 12 ,
34, 16, 39, 81, 62, 35, 29, 67, 42, 14 ,
75, 15, 40, 28, 89, 65, 97, 98, 108, 104 ,

31, 26, 63, 68, 44, 101, 61, 25, 45, 208 ,
128, 69, 112, 49, 33, 37, 116, 43, 60, 269 ,
30, 138, 111, 210, 170, 59, 110, 127, 125, 114 ,
72, 129, 84, 175, 54, 183, 86, 276, 64, 76 ,
182, 179, 83, 90, 187, 79, 284, 173, 166, 303 ,

32, 274, 105, 78, 165, 379, 209, 73, 427, 243 ,
153, 150, 120, 236, 53, 193, 348, 285, 107, 50 ,
87, 157, 119, 47, 80, 199, 364, 136, 102, 304 ,
204, 480, 403, 271, 146, 278, 160, 181, 263, 82 ,
51, 406, 123, 455, 185, 94, 327, 164, 109, 387 ,

124, 177, 639, 93, 140, 88, 333, 295, 521, 172 ,
471, 457, 52, 310, 92, 167, 133, 402, 57, 257 ,
515, 99, 233, 412, 254, 416, 70, 134, 290, 115 ,
143, 130, 195, 622, 300, 332, 151, 552, 366, 526 ,
391, 679, 260, 178, 392, 158, 147, 277, 586, 245 ,

272, 381, 342, 510, 830, 117, 227, 630, 817, 85 ,
696, 139, 401, 191, 74, 156, 905, 55, 152, 281 ,
216, 488, 180, 197, 309, 763, 261, 413, 538, 228 ,
100, 324, 754, 168, 249, 174, 409, 148, 229, 637 ,
217, 573, 132, 721, 264, 432, 126, 163, 255, 118 ,

265, 137, 626, 536, 996, 266, 155, 494, 91, 508 ,
827, 558, 335, 221, 845, 375, 906, 414, 58, 872 ,
541, 184, 452, 192, 386, 664, 815, 970, 186, 250 ,
212, 289, 203, 219, 613, 741, 589, 286, 329, 218 ,
645, 556, 206, 372, 326, 294, 220, 941, 144, 223 ,

299, 213, 239, 291, 642, 96, 783, 231, 371, 934 ,
468, 624, 519, 874, 282, 405, 225, 176, 929, 311 ,
240, 588, 122, 907, 307, 581, 201, 313, 244, 925 ,
305, 353, 349, 835, 518, 420, 404, 267, 308, 841 ,
394, 258, 465, 241, 593, 724, 234, 232, 643, 222 ,

692, 421, 374, 833, 590, 369, 644, 631, 928, 251 ,
283, 570, 325, 142, 620, 788, 275, 131, 159, 273 ,
792, 701, 368, 256, 466, 95, 469, 450, 641, 780 ,
547, 459, 522, 769, 542, 190, 358, 426, 262, 723 ,
113, 693, 496, 141, 135, 434, 900, 226, 824, 561 ,

Only in states_all: 26 ['9-54', '25-9', '1-81', '8-54', '26-8', '30-9', '22-12', '13-25', '9-55', '4-54', '50-4', '4-53', '20-24', '4-68', '0-124', '15-36', '0-114', '1-90', '12-34', '0-128', '34-0', '8-68', '9-57', '4-28', '8-46', '13-20']
index only in states_all: [359, 363, 365, 367, 369, 370, 371, 373, 374, 376, 378, 379, 381, 383, 384, 385, 386, 388, 389, 390, 391, 394, 395, 396, 397, 399]
Only in states_short: 26 ['25-1', '13-16', '25-4', '39-0', '13-5', '15-13', '54-0', '8-13', '22-8', '8-24', '41-2', '9-39', '24-8', '15-26', '9-66', '44-1', '25-2', '15-39', '25-8', '28-1', '44-0', '37-4', '30-2', '46-1', '41-0', '25-5']
index only in states_short: [122, 199, 213, 246, 249, 279, 292, 298, 299, 316, 341, 342, 346, 351, 358, 359, 363, 364, 366, 367, 368, 369, 385, 388, 394, 397]
394.06user 2.27system 6:38.59elapsed 99%CPU (0avgtext+0avgdata 1703716maxresident)k
256inputs+16outputs (1major+230544minor)pagefaults 0swaps
