[Parallel(n_jobs=100)]: Using backend LokyBackend with 100 concurrent workers.
n1n1= True
gamma_2 =  6.25e-07 gamma_4 =  6.25e-05 ;   max_steps =  0.0001 ;   nsteps =  10000.0
[Parallel(n_jobs=100)]: Done  10 out of  29 | elapsed: 69.1min remaining: 131.4min
[Parallel(n_jobs=100)]: Done  29 out of  29 | elapsed: 84.7min finished
f_zl =  [0.5296540067391977, 0.5876826687665272, 0.6077477678974776, 0.7013141299016503, 
0.7783289516432502, 0.8313722227602192, 0.8638904634443663, 0.8956609738714686, 
0.9287008415625324, 0.9526748713236864, 0.9687351117085312, 0.9782196265300008, 
0.8203337088203885, 0.9880850156892252, 0.9922350592290693, 0.9943046504527141, 
0.9947485030250721, 0.9944706651902127, 0.9968600467195703, 0.9979117038750444, 
0.9981713812716972, 0.9986839761340013, 0.9992214777865863, 0.9993814707612682, 
0.9995235869475673, 0.9993063135764281, 0.9994393576374812, 0.9996958134397517, 0.9996623535368965]
f_ideal =  [0.5587562631512581, 0.6318627675532253, 0.6589899664528207, 0.7422879186820028, 
0.8104728917865061, 0.8582359792064442, 0.8868761061390353, 0.9109531064894231, 
0.9396549497181669, 0.960561236349046, 0.974188499834224, 0.9822288244385085, 
0.833849194353494, 0.9899982526943301, 0.993349028959624, 0.9950730985329171, 
0.9954227287605312, 0.9953235814165907, 0.997413531714485, 0.9983219830479637, 
0.9985210177975304, 0.9989044429779629, 0.9993548585724985, 0.9994763451888297, 
0.99961734372034, 0.9994145093666382, 0.9995202070049933, 0.9997460221504483, 0.9997271998515569]
f_noise =  [0.5587542420679731, 0.6318568529925936, 0.658979119942439, 0.7422745260938306, 
0.8104574340874311, 0.8582180231907646, 0.8868554011784464, 0.9109324017248156, 
0.9396334916934336, 0.9605389045631195, 0.9741655700619651, 0.9822049743906078, 
0.8338316770114383, 0.9899728514032894, 0.9933228338445745, 0.9950457126358321, 
0.9953939659773858, 0.9952942664662465, 0.9973827385584398, 0.9982896388119997, 
0.9984871539775, 0.998869104163202, 0.9993180069526811, 0.999437901275844, 
0.9995772846644391, 0.9993745708492071, 0.9994787327055221, 0.9997011641156556, 0.99968450284779]

1251201.24user 10348.06system 1:24:54elapsed 24760%CPU (0avgtext+0avgdata 7586140maxresident)k
87776inputs+24outputs (77885major+656307998minor)pagefaults 0swaps
