state_all_index (300/500) :

0, 9, 2, 33, 10, 19, 25, 37, 31, 23 ,
16, 69, 18, 40, 46, 11, 15, 28, 57, 47 ,
42, 20, 62, 64, 55, 70, 53, 39, 49, 35 ,
51, 73, 56, 83, 24, 77, 76, 86, 66, 43 ,
60, 95, 92, 98, 79, 91, 101, 100, 85, 106 ,

3, 81, 108, 67, 116, 154, 112, 130, 88, 104 ,
121, 133, 96, 110, 113, 158, 146, 143, 123, 132 ,
139, 153, 102, 186, 120, 118, 166, 136, 162, 206 ,
176, 151, 145, 170, 194, 192, 126, 148, 232, 209 ,
141, 196, 220, 128, 253, 137, 159, 164, 173, 188 ,

185, 248, 218, 205, 167, 241, 229, 213, 281, 198 ,
156, 246, 181, 179, 174, 230, 169, 200, 226, 202 ,
265, 305, 190, 264, 259, 255, 223, 216, 250, 306 ,
282, 279, 262, 183, 297, 212, 237, 269, 257, 275 ,
273, 234, 322, 252, 291, 267, 319, 328, 288, 349 ,

227, 294, 336, 242, 239, 208, 315, 286, 320, 333 ,
358, 363, 370, 348, 384, 8, 397, 222, 366, 303 ,
337, 302, 418, 414, 357, 398, 326, 271, 310, 451 ,
438, 352, 346, 277, 245, 474, 283, 445, 313, 407 ,
391, 299, 290, 372, 341, 382, 409, 293, 361, 343 ,

455, 415, 376, 464, 487, 374, 476, 388, 428, 330 ,
368, 325, 449, 420, 426, 424, 442, 472, 465, 386 ,
332, 469, 417, 308, 317, 453, 430, 364, 498, 468 ,
379, 488, 393, 480, 444, 491, 340, 492, 432, 441 ,
497, 354, 422, 350, 478, 378, 405, 461, 403, 400 ,

494, 4, 411, 482, 484, 435, 471, 447, 390, 457 ,
395, 460, 436, 71, 421, 32, 175, 434, 177, 58 ,
41, 111, 131, 21, 135, 191, 38, 45, 36, 30 ,
97, 380, 50, 314, 29, 17, 68, 284, 129, 339 ,
93, 266, 82, 342, 22, 211, 72, 463, 61, 65 ,


state_charge 300/500

0, 2, 9, 10, 15, 19, 20, 24, 28, 35 ,
39, 43, 49, 53, 55, 57, 60, 66, 69, 81 ,
86, 91, 95, 100, 101, 104, 108, 113, 116, 126 ,
139, 145, 146, 153, 159, 164, 173, 194, 205, 3 ,
70, 77, 110, 130, 136, 141, 148, 209, 253, 4 ,

8, 11, 16, 18, 23, 25, 31, 33, 37, 40 ,
42, 46, 47, 51, 56, 62, 64, 67, 73, 76 ,
79, 83, 85, 88, 92, 96, 98, 102, 106, 112 ,
118, 120, 121, 123, 132, 133, 137, 143, 151, 158 ,
162, 166, 170, 176, 186, 188, 192, 196, 206, 218 ,

220, 232, 248, 128, 154, 156, 179, 202, 226, 237 ,
246, 262, 264, 275, 281, 288, 297, 326, 213, 252 ,
271, 279, 328, 230, 294, 313, 333, 348, 208, 259 ,
299, 308, 315, 174, 337, 242, 290, 302, 340, 346 ,
354, 222, 376, 325, 366, 390, 372, 374, 398, 455 ,

358, 388, 411, 414, 468, 384, 438, 474, 378, 407 ,
418, 420, 442, 472, 364, 464, 494, 283, 350, 400 ,
451, 428, 432, 447, 426, 436, 453, 492, 476, 460 ,
497, 488, 181, 198, 200, 234, 169, 167, 183, 190 ,
216, 229, 269, 185, 223, 363, 212, 227, 241, 255 ,

265, 267, 273, 291, 282, 306, 239, 245, 250, 305 ,
277, 320, 349, 352, 257, 286, 303, 322, 397, 370 ,
445, 319, 336, 357, 424, 310, 341, 343, 391, 449 ,
330, 382, 409, 293, 317, 332, 379, 415, 386, 430 ,
361, 368, 417, 469, 403, 405, 435, 441, 465, 487 ,

498, 393, 395, 478, 444, 422, 471, 480, 491, 461 ,
482, 457, 484 ,



state_short_index (300/500) :

0, 9, 2, 33, 10, 19, 37, 25, 31, 23 ,
69, 16, 18, 40, 46, 15, 11, 28, 57, 47 ,
42, 20, 55, 62, 64, 70, 39, 53, 49, 66 ,
35, 51, 73, 24, 56, 86, 83, 77, 76, 43 ,
60, 95, 91, 100, 101, 92, 98, 79, 85, 118 ,

3, 81, 108, 106, 116, 67, 154, 130, 104, 112 ,
88, 121, 96, 133, 110, 123, 113, 146, 158, 143 ,
128, 170, 102, 139, 153, 132, 120, 136, 186, 166 ,
162, 206, 176, 151, 145, 194, 209, 141, 192, 148 ,
126, 232, 196, 220, 253, 159, 164, 173, 137, 156 ,

185, 188, 205, 167, 248, 241, 218, 198, 229, 213 ,
281, 230, 181, 246, 179, 200, 169, 265, 305, 174 ,
190, 226, 202, 255, 216, 264, 259, 223, 250, 279 ,
269, 282, 306, 183, 257, 262, 297, 212, 237, 273 ,
322, 291, 275, 234, 267, 319, 252, 336, 349, 239 ,

328, 288, 227, 286, 208, 242, 294, 315, 333, 320 ,
363, 370, 8, 358, 397, 303, 348, 384, 366, 222 ,
357, 337, 302, 418, 414, 310, 398, 352, 326, 277 ,
271, 420, 451, 438, 313, 245, 445, 346, 391, 474 ,
283, 372, 374, 407, 299, 382, 409, 341, 290, 361 ,

293, 343, 415, 487, 472, 455, 376, 464, 368, 330 ,
449, 388, 354, 424, 476, 428, 465, 386, 325, 426 ,
469, 417, 442, 332, 317, 498, 308, 430, 364, 453 ,
379, 393, 480, 444, 491, 468, 488, 441, 340, 492 ,
432, 422, 497, 350, 478, 405, 400, 461, 494, 378 ,

403, 4, 390, 411, 482, 484, 435, 471, 457, 447 ,
395, 460, 436, 71, 421, 32, 175, 119, 97, 122 ,
434, 114, 58, 93, 177, 41, 111, 21, 131, 135 ,
38, 191, 45, 36, 129, 134, 30, 380, 50, 124 ,
103, 17, 138, 314, 107, 29, 68, 284, 339, 266 ,

Only in states_all: 8 [82, 342, 22, 211, 72, 463, 61, 65]
index only in states_all: [292, 293, 294, 295, 296, 297, 298, 299]
Only in states_short: 8 [119, 122, 114, 134, 124, 103, 138, 107]
index only in states_short: [267, 269, 271, 285, 289, 290, 292, 294]
41.66user 1.21system 0:43.10elapsed 99%CPU (0avgtext+0avgdata 860308maxresident)k
0inputs+16outputs (0major+563638minor)pagefaults 0swaps



state_charge 160/300
0, 2, 3, 4, 8, 9, 10, 11, 15, 16 ,
18, 19, 20, 23, 24, 25, 28, 31, 33, 35 ,
37, 39, 40, 42, 43, 46, 47, 49, 51, 53 ,
55, 56, 57, 60, 62, 64, 66, 67, 69, 70 ,
73, 76, 77, 79, 81, 83, 85, 86, 88, 91 ,

92, 95, 96, 98, 100, 101, 102, 104, 106, 108 ,
110, 112, 113, 116, 118, 120, 121, 123, 126, 128 ,
130, 132, 133, 136, 137, 139, 141, 143, 145, 146 ,
148, 151, 153, 154, 156, 158, 159, 162, 164, 166 ,
167, 169, 170, 173, 174, 176, 179, 181, 183, 185 ,

186, 188, 190, 192, 194, 196, 198, 200, 202, 205 ,
206, 208, 209, 212, 213, 216, 218, 220, 222, 223 ,
226, 227, 229, 230, 232, 234, 237, 239, 241, 242 ,
245, 246, 248, 250, 252, 253, 255, 257, 259, 262 ,
264, 265, 267, 269, 271, 273, 275, 277, 279, 281 ,

282, 283, 286, 288, 290, 291, 293, 294, 297, 299 ,



state_all (160/300) :

0, 9, 2, 33, 10, 19, 25, 37, 31, 23 ,
16, 69, 18, 40, 46, 11, 15, 28, 57, 47 ,
42, 20, 62, 64, 55, 70, 53, 39, 49, 35 ,
51, 73, 56, 83, 24, 77, 76, 86, 66, 43 ,
60, 95, 92, 98, 79, 91, 101, 100, 85, 106 ,

3, 81, 108, 67, 116, 154, 112, 130, 88, 104 ,
121, 133, 96, 110, 113, 158, 146, 143, 123, 132 ,
139, 153, 102, 186, 120, 118, 166, 136, 162, 206 ,
176, 151, 145, 170, 194, 192, 126, 148, 232, 209 ,
141, 196, 220, 128, 253, 137, 159, 164, 173, 188 ,

185, 248, 218, 205, 167, 241, 229, 213, 281, 198 ,
156, 246, 181, 179, 174, 230, 169, 200, 226, 202 ,
265, 190, 264, 259, 255, 223, 216, 250, 282, 279 ,
262, 183, 297, 212, 237, 269, 257, 275, 273, 234 ,
252, 291, 267, 288, 227, 294, 242, 239, 208, 286 ,

8, 222, 271, 277, 245, 283, 299, 290, 293, 4 ,

state_short (160/300) :

0, 2, 9, 33, 10, 19, 37, 25, 31, 23 ,
69, 16, 18, 40, 46, 15, 11, 28, 57, 47 ,
42, 20, 55, 62, 64, 70, 39, 53, 49, 66 ,
35, 51, 73, 24, 56, 86, 83, 77, 76, 43 ,
60, 95, 91, 100, 101, 92, 98, 79, 85, 118 ,

3, 81, 108, 106, 116, 67, 154, 130, 104, 112 ,
88, 121, 96, 133, 110, 123, 113, 146, 158, 143 ,
128, 170, 102, 139, 153, 132, 120, 136, 186, 166 ,
162, 206, 176, 151, 145, 194, 209, 141, 192, 148 ,
126, 232, 196, 220, 253, 159, 164, 173, 137, 156 ,

185, 188, 205, 167, 248, 241, 218, 198, 229, 213 ,
281, 230, 181, 246, 179, 200, 169, 265, 174, 190 ,
226, 202, 255, 216, 264, 259, 223, 250, 279, 269 ,
282, 183, 257, 262, 297, 212, 237, 273, 291, 275 ,
234, 267, 252, 239, 288, 227, 286, 208, 242, 294 ,

8, 222, 277, 271, 245, 283, 299, 290, 293, 4 ,

Only in states_all: 0 []
index only in states_all: []
Only in states_short: 0 []
index only in states_short: []
12.09user 1.05system 0:13.22elapsed 99%CPU (0avgtext+0avgdata 860000maxresident)k
0inputs+8outputs (0major+394048minor)pagefaults 0swaps
